"id","line_id","start_node","finish_node","direction","is_bidirectional","type","created_at","updated_at","deleted_at","is_deleted"
"3b31d595-25ec-45f9-a899-b197a8907b54","34d3c666-cb23-4273-8a08-41c3898e235a",a8fd02e8-8d4d-4ae5-8675-821b1d809502,"62aa4114-9333-4b66-919b-7b69b619f7d8",FORWARD,false,LINK_TYPE_TAXIING,2025-10-14 10:01:59.000 +0300,2025-10-14 10:01:59.000 +0300,,false
"225c03ff-76cb-41c6-a625-4fb272ab4fe9","34d3c666-cb23-4273-8a08-41c3898e235a","4b8dff46-300e-4d92-aae9-f3a23e094085",d6743415-a974-4b2e-affd-50cef8294221,FORWARD,false,LINK_TYPE_TAXIING,2025-10-14 10:02:17.000 +0300,2025-10-14 10:02:17.000 +0300,,false
b814ff71-7127-48ed-982f-d921d7ce5c89,"34d3c666-cb23-4273-8a08-41c3898e235a",d6743415-a974-4b2e-affd-50cef8294221,"62aa4114-9333-4b66-919b-7b69b619f7d8",FORWARD,false,LINK_TYPE_TAXIING,2025-10-14 10:02:17.000 +0300,2025-10-14 10:02:17.000 +0300,,false
e1aec841-1ebe-43f5-8e63-14ab0deedb48,"34d3c666-cb23-4273-8a08-41c3898e235a",da766983-a403-457d-9a4d-aa376c14e78b,"9f970ceb-2c35-49dc-b949-c5b970513ac2",FORWARD,false,LINK_TYPE_TAXIING,2025-10-14 10:31:49.000 +0300,2025-10-14 10:31:49.000 +0300,,false
a061d3f6-a220-488b-be4f-b89cb44fcaf5,"34d3c666-cb23-4273-8a08-41c3898e235a","9f970ceb-2c35-49dc-b949-c5b970513ac2",fac59495-c5dd-4ef7-9c79-ff0c4686ee3a,FORWARD,false,LINK_TYPE_TAXIING,2025-10-14 10:31:49.000 +0300,2025-10-14 10:31:49.000 +0300,,false
"8fe466a2-dfeb-4419-af62-e4dd6f74c9da","34d3c666-cb23-4273-8a08-41c3898e235a",d9e51fac-f844-47f2-8da7-98b01dc53f01,cf5c4909-2b2d-45fb-b93a-6e036d991df6,FORWARD,false,LINK_TYPE_TAXIING,2025-10-14 10:33:52.000 +0300,2025-10-14 10:33:52.000 +0300,,false
"8f3413fa-d6bb-423e-b3bc-355e0e9d2f43","34d3c666-cb23-4273-8a08-41c3898e235a",d9e51fac-f844-47f2-8da7-98b01dc53f01,"63a06ff9-659b-4cef-902a-1b464a9f98a7",FORWARD,false,LINK_TYPE_TAXIING,2025-10-14 10:34:05.000 +0300,2025-10-14 10:34:05.000 +0300,,false
"35fb784d-c301-4f23-b171-c9dd9424ab47","34d3c666-cb23-4273-8a08-41c3898e235a","63a06ff9-659b-4cef-902a-1b464a9f98a7","1ac210ae-0a74-476f-8d92-995ea40bdcfe",FORWARD,false,LINK_TYPE_TAXIING,2025-10-14 10:34:05.000 +0300,2025-10-14 10:34:05.000 +0300,,false
deb6fc03-f385-4833-b3c6-9ec54ba02225,"34d3c666-cb23-4273-8a08-41c3898e235a","6a68dd1c-a85e-4b2e-abb7-032f0ad0ba4d",bb21d0b2-0671-4d8d-be46-6235a45764ba,FORWARD,false,LINK_TYPE_TAXIING,2025-10-14 10:34:27.000 +0300,2025-10-14 10:34:27.000 +0300,,false
"9c64a0bc-5da4-4f1a-90d9-89dda388f5d4","34d3c666-cb23-4273-8a08-41c3898e235a",bb21d0b2-0671-4d8d-be46-6235a45764ba,d9e51fac-f844-47f2-8da7-98b01dc53f01,FORWARD,false,LINK_TYPE_TAXIING,2025-10-14 10:34:27.000 +0300,2025-10-14 10:34:27.000 +0300,,false
caa26235-1d32-467a-8845-da1e8b16a9ac,"34d3c666-cb23-4273-8a08-41c3898e235a","6a68dd1c-a85e-4b2e-abb7-032f0ad0ba4d",bae2090d-c414-4a1a-8729-8f01cff3cac6,FORWARD,false,LINK_TYPE_TAXIING,2025-10-14 10:35:06.000 +0300,2025-10-14 10:35:06.000 +0300,,false
"8dbedbd4-1e1b-42fe-93ff-61a0dae0340e","34d3c666-cb23-4273-8a08-41c3898e235a",bae2090d-c414-4a1a-8729-8f01cff3cac6,d9e51fac-f844-47f2-8da7-98b01dc53f01,FORWARD,false,LINK_TYPE_TAXIING,2025-10-14 10:35:06.000 +0300,2025-10-14 10:35:06.000 +0300,,false
"0ec776a0-2308-4a6d-a8f9-1672179351a8","34d3c666-cb23-4273-8a08-41c3898e235a","399aa2ec-b3a0-4d2b-bb9a-fbf4b41004ab","109ef180-2bfd-46e3-89e1-5fcd6f23396e",FORWARD,false,LINK_TYPE_TAXIING,2025-10-14 10:35:15.000 +0300,2025-10-14 10:35:15.000 +0300,,false
d036c8b6-7453-4a11-aeaa-2934f8d74675,"34d3c666-cb23-4273-8a08-41c3898e235a","109ef180-2bfd-46e3-89e1-5fcd6f23396e","6a68dd1c-a85e-4b2e-abb7-032f0ad0ba4d",FORWARD,false,LINK_TYPE_TAXIING,2025-10-14 10:35:15.000 +0300,2025-10-14 10:35:15.000 +0300,,false
a4630ea4-07a0-4a95-afe3-83861cc6843c,"34d3c666-cb23-4273-8a08-41c3898e235a","77ceef35-056b-4a0e-9d3e-cec3b339b4f5","479a8f76-1cf2-47a7-a6ec-cecc9df6c799",FORWARD,false,LINK_TYPE_TAXIING,2025-10-14 10:44:11.000 +0300,2025-10-14 10:44:11.000 +0300,,false
"291e29e2-b7a6-4d07-b6f5-4bca6661db3b","34d3c666-cb23-4273-8a08-41c3898e235a","479a8f76-1cf2-47a7-a6ec-cecc9df6c799","2736fba8-2a21-41f3-8ab9-4962eab57e40",FORWARD,false,LINK_TYPE_TAXIING,2025-10-14 10:44:11.000 +0300,2025-10-14 10:44:11.000 +0300,,false
"7bbf0940-294d-47c7-b559-12fa897f09b1","34d3c666-cb23-4273-8a08-41c3898e235a","2736fba8-2a21-41f3-8ab9-4962eab57e40","3b29ee37-5ba8-4936-84d5-acc46ebeaa44",FORWARD,false,LINK_TYPE_TAXIING,2025-10-14 10:44:44.000 +0300,2025-10-14 10:44:44.000 +0300,,false
adf8e033-3f2f-4ecc-b327-21f109760dd8,"34d3c666-cb23-4273-8a08-41c3898e235a","3b29ee37-5ba8-4936-84d5-acc46ebeaa44",d259c4df-b92d-4c85-a6d3-7016bf81cfd6,FORWARD,false,LINK_TYPE_TAXIING,2025-10-14 10:44:44.000 +0300,2025-10-14 10:44:44.000 +0300,,false
d601edbd-fedc-450b-9a0e-2302424c0040,"34d3c666-cb23-4273-8a08-41c3898e235a",d259c4df-b92d-4c85-a6d3-7016bf81cfd6,d6ca72bc-90fd-4f9d-ad10-6b6ec868b67c,FORWARD,false,LINK_TYPE_TAXIING,2025-10-14 10:45:07.000 +0300,2025-10-14 10:45:07.000 +0300,,false
aad9da65-b31b-414c-8868-aa98ce924335,"34d3c666-cb23-4273-8a08-41c3898e235a",d6ca72bc-90fd-4f9d-ad10-6b6ec868b67c,"627c51b9-cb68-4de8-b053-0dfdf2c6e1d6",FORWARD,false,LINK_TYPE_TAXIING,2025-10-14 10:45:07.000 +0300,2025-10-14 10:45:07.000 +0300,,false
dffb3471-1e48-42ea-a10e-8eb87ad696d8,"34d3c666-cb23-4273-8a08-41c3898e235a",d259c4df-b92d-4c85-a6d3-7016bf81cfd6,"1d070f73-4aa9-4379-ab90-194345e7965f",FORWARD,false,LINK_TYPE_TAXIING,2025-10-14 10:45:14.000 +0300,2025-10-14 10:45:14.000 +0300,,false
"0415e1f2-d4af-4d5b-9a7b-7c281d2020f7","34d3c666-cb23-4273-8a08-41c3898e235a","1d070f73-4aa9-4379-ab90-194345e7965f","627c51b9-cb68-4de8-b053-0dfdf2c6e1d6",FORWARD,false,LINK_TYPE_TAXIING,2025-10-14 10:45:14.000 +0300,2025-10-14 10:45:14.000 +0300,,false
"6dc926d1-a744-4a75-aaf4-3117fcf97080","34d3c666-cb23-4273-8a08-41c3898e235a",d259c4df-b92d-4c85-a6d3-7016bf81cfd6,"6022cb3e-b923-4d57-8ecf-4fe62ba315f2",FORWARD,false,LINK_TYPE_TAXIING,2025-10-14 10:45:30.000 +0300,2025-10-14 10:45:30.000 +0300,,false
"414476ed-2bce-4de1-9f9e-49dffea6d60e","34d3c666-cb23-4273-8a08-41c3898e235a",d259c4df-b92d-4c85-a6d3-7016bf81cfd6,e54681d9-f8c7-40b3-9f27-f5c272d96d42,FORWARD,false,LINK_TYPE_TAXIING,2025-10-14 10:49:35.000 +0300,2025-10-14 10:49:35.000 +0300,,false
"44668171-9af8-400d-abd9-3e623edad55d","34d3c666-cb23-4273-8a08-41c3898e235a",e54681d9-f8c7-40b3-9f27-f5c272d96d42,"627c51b9-cb68-4de8-b053-0dfdf2c6e1d6",FORWARD,false,LINK_TYPE_TAXIING,2025-10-14 10:49:35.000 +0300,2025-10-14 10:49:35.000 +0300,,false
a97c0782-4e81-499a-9f51-c6cd8cd83370,"34d3c666-cb23-4273-8a08-41c3898e235a","6330e35f-c802-4a27-a6cb-d96628fb5918","175bf739-0297-4d4e-9c05-650e3cb7fe48",FORWARD,false,LINK_TYPE_TAXIING,2025-10-14 10:50:02.000 +0300,2025-10-14 10:50:02.000 +0300,,false
ffa71968-e7fb-4604-ab3d-c1241c8f5700,"34d3c666-cb23-4273-8a08-41c3898e235a","175bf739-0297-4d4e-9c05-650e3cb7fe48","6ba27c54-5821-4c82-acf1-5b1b9e0b135d",FORWARD,false,LINK_TYPE_TAXIING,2025-10-14 10:50:02.000 +0300,2025-10-14 10:50:02.000 +0300,,false
"37a0a944-031c-448d-86ed-2f5a2b8cf60f","34d3c666-cb23-4273-8a08-41c3898e235a","6330e35f-c802-4a27-a6cb-d96628fb5918","867e7313-343a-4f33-a4cc-7f9223c88a39",FORWARD,false,LINK_TYPE_TAXIING,2025-10-14 10:50:48.000 +0300,2025-10-14 10:50:48.000 +0300,,false
"094a88b3-6a35-4785-a289-f9a40ddda7f0","34d3c666-cb23-4273-8a08-41c3898e235a","867e7313-343a-4f33-a4cc-7f9223c88a39","6ba27c54-5821-4c82-acf1-5b1b9e0b135d",FORWARD,false,LINK_TYPE_TAXIING,2025-10-14 10:50:48.000 +0300,2025-10-14 10:50:48.000 +0300,,false
ea1452ab-dc4b-46cf-9091-ef1de7514eb5,"34d3c666-cb23-4273-8a08-41c3898e235a","6ba27c54-5821-4c82-acf1-5b1b9e0b135d",a2ccb604-94a2-4263-b9a4-f2b7b6e00f26,FORWARD,false,LINK_TYPE_TAXIING,2025-10-14 10:51:13.000 +0300,2025-10-14 10:51:13.000 +0300,,false
"5c51241d-ba83-47d9-b1b8-3480be34f3e4","34d3c666-cb23-4273-8a08-41c3898e235a","6ba27c54-5821-4c82-acf1-5b1b9e0b135d","62f49df7-71c0-4b82-a8cc-fd53885a5a7d",FORWARD,false,LINK_TYPE_TAXIING,2025-10-14 10:51:27.000 +0300,2025-10-14 10:51:27.000 +0300,,false
"810d03e8-5922-4e58-8122-33841b2f17d9","34d3c666-cb23-4273-8a08-41c3898e235a","62f49df7-71c0-4b82-a8cc-fd53885a5a7d","6ba27c54-5821-4c82-acf1-5b1b9e0b135d",FORWARD,false,LINK_TYPE_TAXIING,2025-10-14 10:51:27.000 +0300,2025-10-14 10:51:27.000 +0300,,false
"252c68a6-eb58-4b26-9616-7d6ed0365192","34d3c666-cb23-4273-8a08-41c3898e235a",a2ccb604-94a2-4263-b9a4-f2b7b6e00f26,"6ba27c54-5821-4c82-acf1-5b1b9e0b135d",FORWARD,false,LINK_TYPE_TAXIING,2025-10-14 10:51:13.000 +0300,2025-10-14 10:51:13.000 +0300,,false
d1a705cb-96a8-4f7b-9864-727bde649e43,"34d3c666-cb23-4273-8a08-41c3898e235a",cf5c4909-2b2d-45fb-b93a-6e036d991df6,d9e51fac-f844-47f2-8da7-98b01dc53f01,FORWARD,false,LINK_TYPE_TAXIING,2025-10-14 10:33:52.000 +0300,2025-10-14 10:33:52.000 +0300,,false
"3a6233c8-9900-4b89-951b-1804c1d2c931","34d3c666-cb23-4273-8a08-41c3898e235a","6ba27c54-5821-4c82-acf1-5b1b9e0b135d",dc4669bc-94e8-4577-9dd1-9f45d90b0d36,FORWARD,false,LINK_TYPE_TAXIING,2025-10-14 11:25:18.000 +0300,2025-10-14 11:25:18.000 +0300,,false
"87b1eeee-19a4-468a-abdf-bbe5bbbfeb63","34d3c666-cb23-4273-8a08-41c3898e235a",dc4669bc-94e8-4577-9dd1-9f45d90b0d36,e5528ba1-9f0c-458d-8019-c7990f57fee8,FORWARD,false,LINK_TYPE_TAXIING,2025-10-14 11:25:18.000 +0300,2025-10-14 11:25:18.000 +0300,,false
b0842484-7df1-47bd-bfd8-cd32f34d61ff,"34d3c666-cb23-4273-8a08-41c3898e235a","6ba27c54-5821-4c82-acf1-5b1b9e0b135d","56086f98-5b61-4755-8103-7916674cf667",FORWARD,false,LINK_TYPE_TAXIING,2025-10-14 11:25:27.000 +0300,2025-10-14 11:25:27.000 +0300,,false
ee590be4-3182-495d-8205-40346b798502,"34d3c666-cb23-4273-8a08-41c3898e235a","56086f98-5b61-4755-8103-7916674cf667",e5528ba1-9f0c-458d-8019-c7990f57fee8,FORWARD,false,LINK_TYPE_TAXIING,2025-10-14 11:25:27.000 +0300,2025-10-14 11:25:27.000 +0300,,false
a4648cdc-3cf0-4816-827c-fe59890d21ad,"34d3c666-cb23-4273-8a08-41c3898e235a","8682b1bb-63e8-4d61-9763-4c40fac069b7","1ebba5b9-d047-4a5b-93a7-6a0ba7f81066",FORWARD,false,LINK_TYPE_TAXIING,2025-10-14 11:26:22.000 +0300,2025-10-14 11:26:22.000 +0300,,false
"1732203e-d8a8-44b9-abd4-14a8df0816d8","34d3c666-cb23-4273-8a08-41c3898e235a","1ebba5b9-d047-4a5b-93a7-6a0ba7f81066","19ddb7ba-18a4-4cde-9d95-aba5bba22cac",FORWARD,false,LINK_TYPE_TAXIING,2025-10-14 11:26:22.000 +0300,2025-10-14 11:26:22.000 +0300,,false
d4633aca-7ec1-4db3-a3c5-7fdba16e620a,"34d3c666-cb23-4273-8a08-41c3898e235a","8682b1bb-63e8-4d61-9763-4c40fac069b7","16f28cab-d169-468a-9e29-db9158db181c",FORWARD,false,LINK_TYPE_TAXIING,2025-10-14 11:26:30.000 +0300,2025-10-14 11:26:30.000 +0300,,false
fb8dd612-f1a5-49aa-9db8-1e851b1c7db2,"34d3c666-cb23-4273-8a08-41c3898e235a","16f28cab-d169-468a-9e29-db9158db181c","19ddb7ba-18a4-4cde-9d95-aba5bba22cac",FORWARD,false,LINK_TYPE_TAXIING,2025-10-14 11:26:30.000 +0300,2025-10-14 11:26:30.000 +0300,,false
b3e167b5-068c-4fb7-b440-27743ff308b6,"34d3c666-cb23-4273-8a08-41c3898e235a","8682b1bb-63e8-4d61-9763-4c40fac069b7",ce531283-280e-4f0c-97bd-2e937909f63d,FORWARD,false,LINK_TYPE_TAXIING,2025-10-14 11:26:36.000 +0300,2025-10-14 11:26:36.000 +0300,,false
"3affca4a-2028-46aa-b5e9-09ca0ce69486","34d3c666-cb23-4273-8a08-41c3898e235a",ce531283-280e-4f0c-97bd-2e937909f63d,"19ddb7ba-18a4-4cde-9d95-aba5bba22cac",FORWARD,false,LINK_TYPE_TAXIING,2025-10-14 11:26:36.000 +0300,2025-10-14 11:26:36.000 +0300,,false
"76c1ce71-3f24-412e-bae4-f12184b34df4","34d3c666-cb23-4273-8a08-41c3898e235a","9182d992-51e1-44ee-82b4-303e7c13e972","066e315b-aa47-483c-9b8d-7a20adc91819",FORWARD,false,LINK_TYPE_TAXIING,2025-10-14 12:00:58.000 +0300,2025-10-14 12:00:58.000 +0300,,false
e223acea-b8c8-492b-9e77-3184db405595,"34d3c666-cb23-4273-8a08-41c3898e235a","066e315b-aa47-483c-9b8d-7a20adc91819","167baa35-d7d7-4e65-afff-1e65c9a7bce8",FORWARD,false,LINK_TYPE_TAXIING,2025-10-14 12:00:58.000 +0300,2025-10-14 12:00:58.000 +0300,,false
"3ceefec7-ab3c-43c1-b304-f15439811d59","34d3c666-cb23-4273-8a08-41c3898e235a","4545377b-6df1-41d1-ac99-dd2670183ab5","8e5a240a-f0b4-4876-87af-f373cf2ae8b2",FORWARD,false,LINK_TYPE_TAXIING,2025-10-14 12:02:14.000 +0300,2025-10-14 12:02:14.000 +0300,,false
"7de09d61-d74b-45bb-847a-1adf883d3c7f","34d3c666-cb23-4273-8a08-41c3898e235a","4545377b-6df1-41d1-ac99-dd2670183ab5",fcd7ffa7-890d-4548-8c23-8b8e12e11655,FORWARD,false,LINK_TYPE_TAXIING,2025-10-14 12:02:31.000 +0300,2025-10-14 12:02:31.000 +0300,,false
ee0deb5b-830b-4c20-a2f1-8ad7a6201c04,"34d3c666-cb23-4273-8a08-41c3898e235a","30792eb3-7b1d-44cb-b553-f6e9b5fb3979","1a074b58-7d9d-4c24-bf25-98fab7d28b13",FORWARD,false,LINK_TYPE_TAXIING,2025-10-14 12:02:42.000 +0300,2025-10-14 12:02:42.000 +0300,,false
"6b31bd60-2b29-4462-b166-8b2132723959","34d3c666-cb23-4273-8a08-41c3898e235a","1a074b58-7d9d-4c24-bf25-98fab7d28b13","4545377b-6df1-41d1-ac99-dd2670183ab5",FORWARD,false,LINK_TYPE_TAXIING,2025-10-14 12:02:42.000 +0300,2025-10-14 12:02:42.000 +0300,,false
"23421377-160b-4ea4-8d7d-c8fa8932774f","34d3c666-cb23-4273-8a08-41c3898e235a","4545377b-6df1-41d1-ac99-dd2670183ab5",ad7c6984-f31b-4e83-80e0-bfeeaff33d0d,FORWARD,false,LINK_TYPE_TAXIING,2025-10-14 12:08:22.000 +0300,2025-10-14 12:08:22.000 +0300,,false
"3a082261-da35-4f36-b29c-b526191b098a","34d3c666-cb23-4273-8a08-41c3898e235a",ad7c6984-f31b-4e83-80e0-bfeeaff33d0d,d160ede0-2145-41ac-8667-386862bfa1cf,FORWARD,false,LINK_TYPE_TAXIING,2025-10-14 12:08:22.000 +0300,2025-10-14 12:08:22.000 +0300,,false
"2d5f54fb-10af-46eb-bd39-6dd12e2dcf26","34d3c666-cb23-4273-8a08-41c3898e235a","4545377b-6df1-41d1-ac99-dd2670183ab5",b580ff98-838e-499a-9f04-83e24dc4c89c,FORWARD,false,LINK_TYPE_TAXIING,2025-10-14 12:08:30.000 +0300,2025-10-14 12:08:30.000 +0300,,false
"6b60b425-47a7-4537-8297-77589876ba05","34d3c666-cb23-4273-8a08-41c3898e235a",b580ff98-838e-499a-9f04-83e24dc4c89c,d160ede0-2145-41ac-8667-386862bfa1cf,FORWARD,false,LINK_TYPE_TAXIING,2025-10-14 12:08:30.000 +0300,2025-10-14 12:08:30.000 +0300,,false
cd7c2934-b9b8-4985-a2ce-43c8f98ec5aa,"34d3c666-cb23-4273-8a08-41c3898e235a","8e5a240a-f0b4-4876-87af-f373cf2ae8b2","4545377b-6df1-41d1-ac99-dd2670183ab5",FORWARD,false,LINK_TYPE_TAXIING,2025-10-14 12:02:14.000 +0300,2025-10-14 12:02:14.000 +0300,,false
be1a3d39-9a4b-40b0-a7de-632f1fa99694,"34d3c666-cb23-4273-8a08-41c3898e235a",fcd7ffa7-890d-4548-8c23-8b8e12e11655,"4545377b-6df1-41d1-ac99-dd2670183ab5",FORWARD,false,LINK_TYPE_TAXIING,2025-10-14 12:02:31.000 +0300,2025-10-14 12:02:31.000 +0300,,false
"0ad00e60-4241-4348-97ff-ab0c6052012b","34d3c666-cb23-4273-8a08-41c3898e235a","6022cb3e-b923-4d57-8ecf-4fe62ba315f2",d259c4df-b92d-4c85-a6d3-7016bf81cfd6,FORWARD,false,LINK_TYPE_TAXIING,2025-10-14 10:45:30.000 +0300,2025-10-14 10:45:30.000 +0300,,false
